Item1,Item2
38888745.11,0
38888795.92,2
38888847.24,4
38888898.76,6
38888950.21,8
38889000.9,10
38889052.03,12
38889103.67,14
38889154.46,16
38889206.36,18
38889257.38,20
38889308.04,22
38889359.33,24
38889411.02,26
38889461.76,28
38889512.83,30
38889564.67,32
38889615.4,34
38889666.61,36
38889718.73,38
38889768.64,40
38889820.48,42
38889871.14,44
38889922.46,46
38889973.63,48
38890024.91,50
38890076.67,52
38890127.32,54
38890179.11,56
38890229.64,58
38890280.84,60
38890332.17,62
38890383.21,64
38890435.19,66
38890485.61,68
38890537.43,70
38890587.79,72
38890639.63,74
38890690.2,76
38890741.44,78
38890792.6,80
38890843.81,82
38890895.88,84
38890946.38,86
38890998.5,88
38891048.96,90
38891099.96,92
38891151.24,94
38891202.32,96
38891253.54,98
38891304.74,100
38891355.94,102
38891407.6,104
38891458.73,106
38891509.57,108
38891560.81,110
38891611.76,112
38891663.07,114
38891714.53,116
38891766.3,118
38891817.54,120
38891867.96,122
38891919.91,124
38891970.37,126
38892022.17,128
38892072.67,130
38892124.03,132
38892175.19,134
38892226.44,136
38892278.14,138
38892328.86,140
38892380.61,142
38892431.45,144
38892482.43,146
38892533.47,148
38892584.49,150
38892635.7,152
38892686.94,154
38892738.14,156
38892789.9,158
38892841.18,160
38892892.03,162
38892943.13,164
38892994.42,166
38893045.62,168
38893097.24,170
38893148.74,172
38893199.97,174
38893250.55,176
38893301.86,178
38893352.7,180
38893403.87,182
38893455.1,184
38893506.74,186
38893557.76,188
38893608.6,190
38893659.8,192
38893710.92,194
38893762.21,196
38893813.57,198
38893865.47,200
38893916.19,202
38893967.16,204
38894018.33,206
38894069.53,208
38894120.79,210
38894171.83,212
38894223.63,214
38894274.6,216
38894325.36,218
38894376.58,220
38894427.87,222
38894479.13,224
38894530.47,226
38894582.35,228
38894632.61,230
38894684.52,232
38894735.08,234
38894786.88,236
38894837.5,238
38894888.69,240
38894940.06,242
38894991.09,244
38895043.05,246
38895093.47,248
38895145.36,250
38895195.98,252
38895247.36,254
38895298.32,256
38895349.45,258
38895400.7,260
38895451.87,262
38895503.04,264
38895554.66,266
38895605.59,268
38895656.6,270
38895707.74,272
38895758.82,274
38895810,276
38895861.35,278
38895913.06,280
38895964.66,282
38896015.13,284
38896066.94,286
38896117.41,288
38896169.2,290
38896219.85,292
38896271.1,294
38896322.27,296
38896373.45,298
38896425.29,300
38896475.88,302
38896527.63,304
38896578.12,306
38896629.22,308
38896680.67,310
38896731.65,312
38896783.04,314
38896834.23,316
38896885.44,318
38896937.11,320
38896988.21,322
38897039.09,324
38897090.3,326
38897141.5,328
38897192.52,330
38897243.75,332
38897295.39,334
38897347.15,336
38897397.52,338
38897449.06,340
38897499.71,342
38897551.46,344
38897602.06,346
38897653.16,348
38897704.4,350
38897755.58,352
38897807.28,354
38897858.37,356
38897909.47,358
38897960.65,360
38898011.85,362
38898063.23,364
38898114.43,366
38898165.85,368
38898217.04,370
38898267.87,372
38898319.08,374
38898370.32,376
38898421.5,378
38898472.68,380
38898524.21,382
38898575.16,384
38898625.98,386
38898677.22,388
38898728.63,390
38898779.93,392
38898831.08,394
38898882.23,396
38898933.34,398
38898984.58,400
38899035.75,402
38899086.98,404
38899138.14,406
38899189.72,408
38899240.96,410
38899291.85,412
38899342.94,414
38899394.15,416
38899445.4,418
38899496.64,420
38899547.99,422
38899599.01,424
38899649.87,426
38899701.03,428
38899752.52,430
38899803.69,432
38899854.84,434
38899906.6,436
38899957.76,438
38900008.46,440
38900059.44,442
38900110.86,444
38900162.09,446
38900213.49,448
38900265.09,450
38900315.67,452
38900367.5,454
38900418.15,456
38900469.82,458
38900520.49,460
38900571.78,462
38900622.69,464
38900673.91,466
38900725.75,468
38900776.27,470
38900828.11,472
38900878.91,474
38900930.28,476
38900981.29,478
38901032.52,480
38901083.67,482
38901134.87,484
38901186.07,486
38901237.7,488
38901288.82,490
38901339.66,492
38901390.95,494
38901442.12,496
38901493.36,498
38901544.45,500
38901596.12,502
38901647.48,504
38901697.84,506
38901749.82,508
38901800.51,510
38901852.21,512
38901902.9,514
38901954.18,516
38902005.29,518
38902056.54,520
38902108.31,522
38902158.85,524
38902210.56,526
38902261.39,528
38902312.72,530
38902363.78,532
38902414.86,534
38902466.1,536
38902517.25,538
38902568.44,540
38902619.89,542
38902671.05,544
38902721.92,546
38902773.17,548
38902824.27,550
38902875.7,552
38902926.84,554
38902978.57,556
38903029.96,558
38903080.87,560
38903132.24,562
38903182.84,564
38903234.62,566
38903285.2,568
38903336.46,570
38903387.66,572
38903438.9,574
38903490.68,576
38903541.24,578
38903592.9,580
38903643.53,582
38903694.76,584
38903745.93,586
38903797.12,588
38903848.42,590
38903899.64,592
38903950.81,594
38904002.39,596
38904053.63,598
38904104.51,600
38904155.69,602
38904206.78,604
38904258.11,606
38904309.31,608
38904360.96,610
38904412.61,612
38904462.92,614
38904514.46,616
38904565.17,618
38904616.83,620
38904667.39,622
38904719.17,624
38904769.78,626
38904821,628
38904872.4,630
38904923.71,632
38904975.4,634
38905025.96,636
38905077.84,638
38905128.55,640
38905179.88,642
38905230.9,644
38905282.1,646
38905333.93,648
38905384.51,650
38905436.16,652
38905486.87,654
38905538.02,656
38905589.26,658
38905640.24,660
38905692.01,662
38905742.85,664
38905794.6,666
38905845.54,668
38905896.42,670
38905947.48,672
38905998.73,674
38906049.89,676
38906101.39,678
38906152.78,680
38906204.06,682
38906254.91,684
38906306.04,686
38906357.18,688
38906408.46,690
38906459.52,692
38906511.5,694
38906562.78,696
38906612.94,698
38906664.81,700
38906715.35,702
38906767.1,704
38906817.72,706
38906868.9,708
38906920.22,710
38906971.65,712
38907023.33,714
38907073.89,716
38907125.73,718
38907176.42,720
38907227.61,722
38907278.99,724
38907329.91,726
38907381.13,728
38907432.32,730
38907483.48,732
38907534.75,734
38907585.97,736
38907637.45,738
38907688.5,740
38907739.4,742
38907790.58,744
38907841.82,746
38907893.21,748
38907944.41,750
38907996.24,752
38908047.16,754
38908098.06,756
38908149.13,758
38908200.23,760
38908251.64,762
38908302.72,764
38908354.41,766
38908405.54,768
38908456.32,770
38908507.37,772
38908558.69,774
38908609.7,776
38908661.27,778
38908713.08,780
38908763.48,782
38908815.3,784
38908865.93,786
38908917.63,788
38908968.27,790
38909019.52,792
38909070.69,794
38909121.97,796
38909173.71,798
38909224.33,800
38909276.03,802
38909326.72,804
38909378.06,806
38909429.04,808
38909480.29,810
38909531.49,812
38909582.63,814
38909633.83,816
38909685.56,818
38909736.7,820
38909787.56,822
38909838.78,824
38909889.92,826
38909941.04,828
38909992.23,830
38910044.08,832
38910095.68,834
38910145.82,836
38910197.43,838
38910248.23,840
38910300.07,842
38910350.73,844
38910402.46,846
38910452.99,848
38910504.2,850
38910555.46,852
38910606.58,854
38910658.27,856
38910708.9,858
38910760.73,860
38910811.65,862
38910862.67,864
38910913.93,866
38910965.09,868
38911016.81,870
38911067.57,872
38911119.42,874
38911169.74,876
38911221.13,878
38911272.31,880
38911323.32,882
38911375.16,884
38911425.96,886
38911477.63,888
38911528.49,890
38911579.43,892
38911630.34,894
38911681.5,896
38911732.74,898
38911784,900
38911835.61,902
38911886.8,904
38911937.91,906
38911989.04,908
38912040.22,910
38912091.37,912
38912142.54,914
38912194.48,916
38912245.8,918
38912296.15,920
38912348.12,922
38912398.57,924
38912450.23,926
38912500.93,928
38912552.12,930
38912603.1,932
38912654.43,934
38912706.24,936
38912756.86,938
38912808.56,940
38912859.32,942
38912910.73,944
38912961.79,946
38913012.95,948
38913064.18,950
38913115.37,952
38913166.55,954
38913218.24,956
38913269.32,958
38913320.27,960
38913371.33,962
38913422.55,964
38913473.72,966
38913525.03,968
38913576.88,970
38913627.97,972
38913678.3,974
38913730.06,976
38913780.94,978
38913832.7,980
38913883.33,982
38913934.53,984
38913985.73,986
38914036.94,988
38914088.61,990
38914139.33,992
38914191,994
38914241.69,996
38914293.06,998
38914344.22,1000
38914395.25,1002
38914446.48,1004
38914497.73,1006
38914548.95,1008
38914600.32,1010
38914651.57,1012
38914702.4,1014
38914753.5,1016
38914804.7,1018
38914856.08,1020
38914907.24,1022
38914959.05,1024
38915010.62,1026
38915061.02,1028
38915112.56,1030
38915163.24,1032
38915214.96,1034
38915265.7,1036
38915317,1038
38915368.2,1040
38915419.28,1042
38915471.16,1044
38915521.7,1046
38915573.47,1048
38915623.81,1050
38915675.05,1052
38915726.4,1054
38915777.82,1056
38915828.88,1058
38915880.06,1060
38915931.29,1062
38915982.5,1064
38916033.7,1066
38916085.34,1068
38916136.44,1070
38916187.33,1072
38916238.49,1074
38916289.7,1076
38916340.95,1078
38916392.09,1080
38916443.98,1082
38916494.84,1084
38916545.75,1086
38916596.74,1088
38916648.19,1090
38916699.28,1092
38916750.54,1094
38916802.12,1096
38916853.27,1098
38916903.94,1100
38916955.15,1102
38917006.41,1104
38917057.52,1106
38917108.89,1108
38917161.27,1110
38917211.24,1112
38917262.98,1114
38917313.7,1116
38917365.48,1118
38917416.06,1120
38917467.71,1122
38917518.46,1124
38917569.69,1126
38917620.63,1128
38917671.91,1130
38917723.52,1132
38917774.28,1134
38917826.23,1136
38917877.21,1138
38917928.05,1140
38917979.32,1142
38918030.54,1144
38918082.32,1146
38918132.89,1148
38918184.59,1150
38918235.35,1152
38918286.5,1154
38918337.92,1156
38918388.94,1158
38918440.6,1160
38918491.21,1162
38918543.23,1164
38918593.73,1166
38918644.81,1168
38918695.95,1170
38918747.19,1172
38918798.34,1174
38918849.65,1176
38918901.22,1178
38918952.4,1180
38919003.26,1182
38919054.46,1184
38919105.7,1186
38919156.89,1188
38919207.97,1190
38919260.07,1192
38919311.27,1194
38919361.6,1196
38919413.34,1198
38919463.91,1200
38919515.71,1202
38919566.35,1204
38919617.32,1206
38919668.8,1208
38919719.62,1210
38919771.61,1212
38919822.3,1214
38919874.09,1216
38919924.92,1218
38919976.19,1220
38920027.28,1222
38920078.39,1224
38920129.7,1226
38920180.92,1228
38920232,1230
38920283.66,1232
38920334.85,1234
38920385.66,1236
38920436.84,1238
38920488,1240
38920539.32,1242
38920591.55,1244
38920642.05,1246
38920693.4,1248
38920743.65,1250
38920795.67,1252
38920846.34,1254
38920898.07,1256
38920948.76,1258
38921000.14,1260
38921052.07,1262
38921102.43,1264
38921154.47,1266
38921204.85,1268
38921256.63,1270
38921307.33,1272
38921358.49,1274
38921409.57,1276
38921460.71,1278
38921511.86,1280
38921563.14,1282
38921614.14,1284
38921665.19,1286
38921716.52,1288
38921768.01,1290
38921819.65,1292
38921870.39,1294
38921921.43,1296
38921972.79,1298
38922023.9,1300
38922075.64,1302
38922126.75,1304
38922178.06,1306
38922228.8,1308
38922280.36,1310
38922331.42,1312
38922382.48,1314
38922433.54,1316
38922485.26,1318
38922536.33,1320
38922587.14,1322
38922638.18,1324
38922689.46,1326
38922741.09,1328
38922792.32,1330
38922843.96,1332
38922894.23,1334
38922946.07,1336
38922996.7,1338
38923048.51,1340
38923099.06,1342
38923150.31,1344
38923201.57,1346
38923252.67,1348
38923304.63,1350
38923355.2,1352
38923407.03,1354
38923457.61,1356
38923508.8,1358
38923559.85,1360
38923610.87,1362
38923662.03,1364
38923713.27,1366
38923764.43,1368
38923816.14,1370
38923867.38,1372
38923918.34,1374
38923969.54,1376
38924020.75,1378
38924071.9,1380
38924123.05,1382
38924175.01,1384
38924226.82,1386
38924276.66,1388
38924328.49,1390
38924379.1,1392
38924430.84,1394
38924481.5,1396
38924532.67,1398
38924583.85,1400
38924634.94,1402
38924686.75,1404
38924737.34,1406
38924789.07,1408
38924839.77,1410
38924891.32,1412
38924942.4,1414
38924993.4,1416
38925044.63,1418
38925095.92,1420
38925147.06,1422
38925198.81,1424
38925249.87,1426
38925300.67,1428
38925351.9,1430
38925403.12,1432
38925454.41,1434
38925505.51,1436
38925557.27,1438
38925608.6,1440
38925658.85,1442
38925710.71,1444
38925761.43,1446
38925813.31,1448
38925863.74,1450
38925915.53,1452
38925966.18,1454
38926017.42,1456
38926068.63,1458
38926119.92,1460
38926171.65,1462
38926222.31,1464
38926274.23,1466
38926324.9,1468
38926375.83,1470
38926427.01,1472
38926478.32,1474
38926530.11,1476
38926580.77,1478
38926632.09,1480
38926683.06,1482
38926734.26,1484
38926785.4,1486
38926836.38,1488
38926888.46,1490
38926938.91,1492
38926990.94,1494
38927041.54,1496
38927092.52,1498
38927143.68,1500
38927194.98,1502
38927246.14,1504
38927297.38,1506
38927348.54,1508
38927399.81,1510
38927451.37,1512
38927502.54,1514
38927553.46,1516
38927604.48,1518
38927655.48,1520
38927706.78,1522
38927758.3,1524
38927809.75,1526
38927861.4,1528
38927911.86,1530
38927963.07,1532
38928014.2,1534
38928065.45,1536
38928116.57,1538
38928168.28,1540
38928219.43,1542
38928270.03,1544
38928321.29,1546
38928372.57,1548
38928424.04,1550
38928475.01,1552
38928526.95,1554
38928577.34,1556
38928628.9,1558
38928679.53,1560
38928731.3,1562
38928781.96,1564
38928833.13,1566
38928884.34,1568
38928935.8,1570
38928987.52,1572
38929038.18,1574
38929089.88,1576
38929140.72,1578
38929191.9,1580
38929242.93,1582
38929294.05,1584
38929345.31,1586
38929396.51,1588
38929447.73,1590
38929499.35,1592
38929550.55,1594
38929601.09,1596
38929652.42,1598
38929703.49,1600
38929754.65,1602
38929805.99,1604
38929857.98,1606
38929909.06,1608
38929959.73,1610
38930011.57,1612
38930062.17,1614
38930113.82,1616
38930164.45,1618
38930215.69,1620
38930266.98,1622
38930318.2,1624
38930369.95,1626
38930420.57,1628
38930472.13,1630
38930522.94,1632
38930574.23,1634
38930625.05,1636
38930676.29,1638
38930727.56,1640
38930778.87,1642
38930830.08,1644
38930881.74,1646
38930932.94,1648
38930983.78,1650
38931035.05,1652
38931086.12,1654
38931137.37,1656
38931188.58,1658
38931240.36,1660
38931291.62,1662
38931342.17,1664
38931393.8,1666
38931444.66,1668
38931496.26,1670
38931546.87,1672
38931597.8,1674
38931649.01,1676
38931700.34,1678
38931752.15,1680
38931802.78,1682
38931854.58,1684
38931905.32,1686
38931956.67,1688
38932007.74,1690
38932058.83,1692
38932110.02,1694
38932161.2,1696
38932212.53,1698
38932264.08,1700
38932315.21,1702
38932365.98,1704
38932417.38,1706
38932468.45,1708
38932519.73,1710
38932570.8,1712
38932622.22,1714
38932673.69,1716
38932724.22,1718
38932775.92,1720
38932826.82,1722
38932878.48,1724
38932929.14,1726
38932980.9,1728
38933031.62,1730
38933082.87,1732
38933134.14,1734
38933185.34,1736
38933237.06,1738
38933287.83,1740
38933339.55,1742
38933390.28,1744
38933441.24,1746
38933492.51,1748
38933543.6,1750
38933595.42,1752
38933645.93,1754
38933697.64,1756
38933748.34,1758
38933799.55,1760
38933850.76,1762
38933901.71,1764
38933953.74,1766
38934004.65,1768
38934056.28,1770
38934107.1,1772
38934157.95,1774
38934209.15,1776
38934260.34,1778
38934311.53,1780
38934362.74,1782
38934414.43,1784
38934465.52,1786
38934516.39,1788
38934567.64,1790
38934618.6,1792
38934669.84,1794
38934720.93,1796
38934772.89,1798
38934824.22,1800
38934874.79,1802
38934926.48,1804
38934977.19,1806
38935028.93,1808
38935079.53,1810
38935130.73,1812
38935182.08,1814
38935233.29,1816
38935285.07,1818
38935335.69,1820
38935387.38,1822
38935438.07,1824
38935489.4,1826
38935540.34,1828
38935591.53,1830
38935642.48,1832
38935693.76,1834
38935744.95,1836
38935796.15,1838
38935847.33,1840
38935899.15,1842
38935950.3,1844
38936001.29,1846
38936052.34,1848
38936103.67,1850
38936155.01,1852
38936206.11,1854
38936257.69,1856
38936308.67,1858
38936359.6,1860
38936410.82,1862
38936461.99,1864
38936513.23,1866
38936564.47,1868
38936615.83,1870
38936667.1,1872
38936717.95,1874
38936769.01,1876
38936820.36,1878
38936871.71,1880
38936923.01,1882
38936974.66,1884
38937025.13,1886
38937076.81,1888
38937127.55,1890
38937179.28,1892
38937229.86,1894
38937281.15,1896
38937332.34,1898
38937383.63,1900
38937435.43,1902
38937485.99,1904
38937537.66,1906
38937588.56,1908
38937639.4,1910
38937690.46,1912
38937741.67,1914
38937793.02,1916
38937844.4,1918
38937895.51,1920
38937947.21,1922
38937998.25,1924
38938049.18,1926
38938100.43,1928
38938151.5,1930
38938202.84,1932
38938253.95,1934
38938306.01,1936
38938357.25,1938
38938407.5,1940
38938458.96,1942
38938509.8,1944
38938561.68,1946
38938612.06,1948
38938663.73,1950
38938714.52,1952
38938765.72,1954
38938816.91,1956
38938868.13,1958
38938920.15,1960
38938970.7,1962
38939022.54,1964
38939073.27,1966
38939124.22,1968
38939175.45,1970
38939226.66,1972
38939278.32,1974
38939328.97,1976
38939380.72,1978
38939431.53,1980
38939482.65,1982
38939533.88,1984
38939584.97,1986
38939636.77,1988
38939687.56,1990
38939739.34,1992
38939789.76,1994
38939841.01,1996
38939892.21,1998
38939943.41,2000
38939994.6,2002
38940045.85,2004
38940097.46,2006
38940148.6,2008
38940199.42,2010
38940250.62,2012
38940301.81,2014
38940353.15,2016
38940404.38,2018
38940456.01,2020
38940507.49,2022
38940557.94,2024
38940609.4,2026
38940660.02,2028
38940711.83,2030
38940762.41,2032
38940813.61,2034
38940864.81,2036
38940916.33,2038
38940968.06,2040
38941018.57,2042
38941070.26,2044
38941121.14,2046
38941172.33,2048
38941223.45,2050
38941274.59,2052
38941326.08,2054
38941377.15,2056
38941428.17,2058
38941479.83,2060
38941530.91,2062
38941581.7,2064
38941632.9,2066
38941684.08,2068
38941735.14,2070
38941786.46,2072
38941838.44,2074
38941889.8,2076
38941940.11,2078
38941991.85,2080
38942042.55,2082
38942094.23,2084
38942144.96,2086
38942196.22,2088
38942247.37,2090
38942298.66,2092
38942350.46,2094
38942400.93,2096
38942452.72,2098
38942503.49,2100
38942554.83,2102
38942605.56,2104
38942656.84,2106
38942707.99,2108
38942759.18,2110
38942810.36,2112
38942862.09,2114
38942913.22,2116
38942964.16,2118
38943015.44,2120
38943066.65,2122
38943117.63,2124
38943169.01,2126
38943220.83,2128
38943272.05,2130
38943322.59,2132
38943374.39,2134
38943425,2136
38943476.76,2138
38943527.37,2140
38943578.57,2142
38943629.58,2144
38943680.77,2146
38943732.58,2148
38943783.14,2150
38943835.01,2152
38943885.7,2154
38943937.28,2156
38943988.15,2158
38944039.32,2160
38944090.55,2162
38944141.75,2164
38944193.11,2166
38944243.99,2168
38944295.27,2170
38944347.23,2172
38944398.3,2174
38944448.9,2176
38944500.13,2178
38944551.24,2180
38944602.85,2182
38944653.5,2184
38944705.34,2186
38944756.21,2188
38944807.41,2190
38944858.47,2192
38944909.63,2194
38944961.05,2196
38945012.13,2198
38945063.78,2200
38945114.97,2202
38945165.85,2204
38945216.79,2206
38945268.11,2208
38945319.32,2210
38945370.69,2212
38945422.46,2214
38945472.88,2216
38945524.66,2218
38945575.76,2220
38945627.02,2222
38945677.39,2224
38945728.97,2226
38945779.8,2228
38945831.01,2230
38945882.2,2232
38945933.76,2234
38945985.34,2236
38946036.1,2238
38946087.92,2240
38946138.43,2242
38946189.63,2244
38946240.84,2246
38946292.06,2248
38946343.83,2250
38946394.43,2252
38946446.14,2254
38946496.86,2256
38946548.04,2258
38946599.21,2260
38946650.36,2262
38946702.32,2264
38946753.11,2266
38946804.83,2268
38946855.35,2270
38946906.44,2272
38946957.67,2274
38947008.76,2276
38947060.07,2278
38947111.28,2280
38947162.85,2282
38947213.96,2284
38947264.97,2286
38947316.13,2288
38947367.32,2290
38947418.62,2292
38947469.86,2294
38947521.5,2296
38947572.74,2298
38947623.05,2300
38947674.83,2302
38947725.45,2304
38947777.2,2306
38947827.9,2308
38947879.07,2310
38947930.48,2312
38947981.73,2314
38948033.43,2316
38948084.1,2318
38948135.85,2320
38948186.62,2322
38948237.71,2324
38948288.83,2326
38948339.97,2328
38948391.27,2330
38948442.37,2332
38948493.61,2334
38948545.2,2336
38948596.35,2338
38948647.09,2340
38948698.3,2342
38948749.52,2344
38948800.7,2346
38948851.89,2348
38948903.94,2350
38948955.14,2352
38949005.64,2354
38949057.36,2356
38949108.03,2358
38949159.86,2360
38949210.39,2362
38949261.62,2364
38949312.84,2366
38949364.12,2368
38949415.83,2370
38949466.37,2372
38949518.09,2374
38949568.84,2376
38949619.88,2378
38949671.01,2380
38949722.16,2382
38949773.48,2384
38949824.9,2386
38949875.97,2388
38949927.16,2390
38949978.46,2392
38950029.96,2394
38950081.2,2396
38950131.98,2398
38950183.28,2400
38950234.46,2402
38950285.85,2404
38950336.88,2406
38950388.54,2408
38950439.58,2410
38950490.38,2412
38950541.67,2414
38950592.9,2416
38950643.89,2418
38950695.22,2420
38950746.83,2422
38950797.85,2424
38950848.69,2426
38950899.9,2428
38950951.26,2430
38951002.46,2432
38951053.8,2434
38951105.41,2436
38951155.97,2438
38951207.71,2440
38951258.38,2442
38951310.21,2444
38951360.68,2446
38951411.98,2448
38951463.27,2450
38951514.46,2452
38951566.25,2454
38951616.67,2456
38951668.2,2458
38951719.12,2460
38951770.29,2462
38951821.45,2464
38951872.74,2466
38951923.97,2468
38951975.17,2470
38952026.3,2472
38952078,2474
38952129.32,2476
38952180.02,2478
38952231.3,2480
38952282.52,2482
38952333.77,2484
38952384.93,2486
38952436.57,2488
38952487.9,2490
38952538.32,2492
38952590.16,2494
38952640.46,2496
38952692.24,2498
38952742.85,2500
38952794.06,2502
38952845.29,2504
38952896.47,2506
38952948.47,2508
38952999.08,2510
38953050.83,2512
38953101.57,2514
38953152.87,2516
38953203.85,2518
38953255.07,2520
38953306.29,2522
38953357.47,2524
38953408.68,2526
38953460.34,2528
38953511.44,2530
38953562.39,2532
38953613.41,2534
38953664.46,2536
38953715.75,2538
38953767.04,2540
38953818.96,2542
38953870.37,2544
38953920.72,2546
38953972.51,2548
